Running SLURM prolog script on gold60.cluster.local
===============================================================================
Job started on Mon Aug 14 14:49:36 BST 2023
Job ID          : 4541094
Job name        : fluAv-save
WorkDir         : /mainfs/scratch/jmom1n15/BumpStab
Command         : /mainfs/scratch/jmom1n15/BumpStab/sleepSub
Partition       : highmem
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : gold60
Job Output Follows ...
===============================================================================
Starting calculation at Mon Aug 14 14:49:36 BST 2023
---------------------------------------------------------------

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:18, 10.60s/it]
3it [00:34, 13.26s/it]
4it [00:50, 14.32s/it]
5it [01:05, 14.36s/it]
6it [01:20, 14.73s/it]
7it [01:37, 15.30s/it]
8it [01:51, 15.16s/it]
9it [02:07, 15.36s/it]
10it [02:31, 17.83s/it]
11it [02:48, 17.60s/it]
12it [03:03, 16.93s/it]
13it [03:18, 16.33s/it]
14it [03:34, 16.20s/it]
15it [03:49, 15.80s/it]
16it [04:04, 15.55s/it]
180it [46:36, 15.92s/it]
181it [46:51, 15.68s/it]
182it [47:06, 15.53s/it]
183it [47:22, 15.53s/it]
184it [47:38, 15.68s/it]
185it [47:55, 16.12s/it]
186it [48:10, 15.84s/it]
187it [48:25, 15.40s/it]
188it [48:38, 14.84s/it]
189it [48:52, 14.45s/it]
190it [49:08, 14.94s/it]
191it [49:22, 14.69s/it]
192it [49:36, 14.51s/it]
193it [49:51, 14.73s/it]
194it [50:05, 14.55s/it]
195it [50:19, 14.40s/it]
196it [50:34, 14.46s/it]
197it [50:48, 14.27s/it]
198it [51:01, 14.02s/it]
199it [51:16, 14.30s/it]
200it [51:31, 14.56s/it]
201it [51:45, 14.32s/it]
202it [51:59, 14.13s/it]
203it [52:12, 13.79s/it]
204it [52:25, 13.77s/it]
205it [52:40, 13.89s/it]
206it [52:53, 13.86s/it]
207it [53:09, 14.39s/it]
208it [53:27, 15.35s/it]
209it [53:41, 14.92s/it]
210it [53:55, 14.91s/it]
211it [54:10, 14.80s/it]
212it [54:26, 15.21s/it]
213it [54:39, 14.62s/it]
214it [54:54, 14.57s/it]
215it [55:08, 14.29s/it]
216it [55:23, 14.76s/it]
217it [55:36, 14.24s/it]
218it [55:51, 14.33s/it]
219it [56:05, 14.19s/it]
220it [56:23, 15.34s/it]
221it [56:37, 14.92s/it]
222it [56:53, 15.43s/it]
223it [57:08, 15.15s/it]
224it [57:21, 14.68s/it]
225it [57:35, 14.35s/it]
226it [57:48, 14.06s/it]
227it [58:01, 13.68s/it]
228it [58:17, 14.34s/it]
229it [58:32, 14.62s/it]
230it [58:49, 15.09s/it]
231it [59:04, 15.23s/it]
232it [59:18, 14.90s/it]
233it [59:32, 14.47s/it]
234it [59:45, 14.03s/it]
235it [1:00:00, 14.27s/it]
236it [1:00:14, 14.47s/it]
237it [1:00:29, 14.56s/it]
238it [1:00:43, 14.24s/it]
239it [1:00:56, 13.86s/it]
240it [1:01:09, 13.61s/it]
241it [1:01:23, 13.78s/it]
242it [1:01:37, 13.97s/it]
243it [1:01:53, 14.45s/it]
244it [1:02:09, 15.07s/it]
245it [1:02:25, 15.22s/it]
246it [1:02:42, 15.62s/it]
247it [1:02:56, 15.15s/it]
248it [1:03:15, 16.32s/it]
249it [1:03:28, 15.56s/it]
250it [1:03:44, 15.51s/it]
251it [1:03:57, 14.86s/it]
252it [1:04:11, 14.46s/it]
253it [1:04:24, 14.00s/it]
254it [1:04:37, 13.68s/it]
255it [1:04:52, 14.35s/it]
256it [1:05:06, 14.20s/it]
