Running SLURM prolog script on gold57.cluster.local
===============================================================================
Job started on Mon Aug 14 14:44:36 BST 2023
Job ID          : 4541056
Job name        : DMD
WorkDir         : /mainfs/scratch/jmom1n15/BumpStab
Command         : /mainfs/scratch/jmom1n15/BumpStab/sleepSub
Partition       : highmem
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : gold57
Job Output Follows ...
===============================================================================
Starting calculation at Mon Aug 14 14:44:36 BST 2023
---------------------------------------------------------------

0it [00:00, ?it/s]
1it [00:00,  1.05it/s]
2it [00:18, 10.81s/it]
3it [00:34, 13.13s/it]
4it [00:50, 14.08s/it]
5it [01:06, 15.09s/it]
6it [01:21, 14.87s/it]
7it [01:35, 14.61s/it]
8it [01:50, 14.87s/it]
9it [02:06, 15.19s/it]
10it [02:22, 15.32s/it]
11it [02:39, 15.89s/it]
12it [02:54, 15.54s/it]
13it [03:09, 15.47s/it]
14it [03:25, 15.64s/it]
15it [03:39, 15.02s/it]
16it [03:56, 15.67s/it]
51it [12:52, 15.78s/it]
52it [13:05, 14.96s/it]
53it [13:19, 14.59s/it]
54it [13:32, 14.12s/it]
55it [13:46, 14.23s/it]
56it [14:02, 14.61s/it]
57it [14:17, 14.87s/it]
58it [14:31, 14.63s/it]
59it [14:46, 14.77s/it]
60it [14:59, 14.32s/it]
61it [15:14, 14.45s/it]
62it [15:34, 15.92s/it]
63it [15:51, 16.39s/it]
64it [16:07, 16.23s/it]
65it [16:22, 15.87s/it]
66it [16:38, 16.01s/it]
67it [16:54, 15.89s/it]
68it [17:08, 15.40s/it]
69it [17:23, 15.27s/it]
70it [17:39, 15.47s/it]
71it [17:54, 15.21s/it]
72it [18:10, 15.50s/it]
73it [18:24, 15.08s/it]
74it [18:38, 14.70s/it]
75it [18:52, 14.51s/it]
76it [19:06, 14.41s/it]
77it [19:21, 14.55s/it]
78it [19:35, 14.38s/it]
79it [19:53, 15.43s/it]
80it [20:06, 14.88s/it]
81it [20:20, 14.43s/it]
82it [20:34, 14.42s/it]
83it [20:48, 14.17s/it]
84it [21:03, 14.42s/it]
85it [21:17, 14.35s/it]
86it [21:30, 13.94s/it]
87it [21:45, 14.19s/it]
88it [21:58, 13.94s/it]
89it [22:17, 15.47s/it]
90it [22:31, 14.91s/it]
91it [22:49, 15.86s/it]
92it [23:02, 15.20s/it]
93it [23:17, 15.01s/it]
94it [23:35, 15.93s/it]
95it [23:49, 15.35s/it]
96it [24:03, 14.99s/it]
97it [24:17, 14.55s/it]
98it [24:33, 15.06s/it]
99it [24:49, 15.39s/it]
100it [25:05, 15.68s/it]
101it [25:22, 16.00s/it]
102it [25:38, 16.03s/it]
103it [25:52, 15.25s/it]
104it [26:07, 15.16s/it]
105it [26:22, 15.11s/it]
106it [26:36, 14.77s/it]
107it [26:51, 14.85s/it]
108it [27:05, 14.65s/it]
109it [27:24, 15.93s/it]
110it [27:37, 15.13s/it]
111it [27:53, 15.49s/it]
112it [28:10, 15.76s/it]
113it [28:23, 15.07s/it]
114it [28:37, 14.71s/it]
115it [28:54, 15.45s/it]
116it [29:10, 15.49s/it]
117it [29:26, 15.55s/it]
118it [29:42, 15.90s/it]
119it [29:59, 16.08s/it]
120it [30:17, 16.85s/it]
121it [30:33, 16.38s/it]
122it [30:47, 15.85s/it]
123it [31:01, 15.25s/it]
124it [31:16, 15.19s/it]
125it [31:31, 14.98s/it]
126it [31:50, 16.32s/it]
127it [32:07, 16.60s/it]
128it [32:22, 16.07s/it]
129it [32:36, 15.51s/it]
130it [32:55, 16.52s/it]
131it [33:09, 15.62s/it]
132it [33:25, 15.92s/it]
133it [33:40, 15.44s/it]
134it [33:55, 15.31s/it]
135it [34:11, 15.72s/it]
136it [34:27, 15.54s/it]
137it [34:42, 15.50s/it]
138it [34:58, 15.67s/it]
139it [35:13, 15.42s/it]
140it [35:27, 15.05s/it]
141it [35:43, 15.29s/it]
142it [35:58, 15.22s/it]
143it [36:12, 14.89s/it]
144it [36:28, 15.21s/it]
145it [36:42, 14.88s/it]
146it [36:58, 15.04s/it]
147it [37:12, 14.77s/it]
148it [37:28, 15.17s/it]
149it [37:48, 16.73s/it]
150it [38:02, 15.95s/it]
151it [38:21, 16.72s/it]
152it [38:35, 16.02s/it]
153it [38:50, 15.68s/it]
154it [39:05, 15.59s/it]
155it [39:20, 15.31s/it]
156it [39:37, 15.86s/it]
157it [39:51, 15.30s/it]
158it [40:06, 15.28s/it]
159it [40:20, 14.83s/it]
160it [40:35, 14.93s/it]
161it [40:53, 15.86s/it]
162it [41:09, 15.61s/it]
163it [41:26, 16.28s/it]
164it [41:42, 15.96s/it]
165it [41:56, 15.47s/it]
166it [42:13, 15.83s/it]
167it [42:29, 15.96s/it]
168it [42:43, 15.39s/it]
169it [42:59, 15.49s/it]
170it [43:13, 15.19s/it]
171it [43:30, 15.83s/it]
172it [43:46, 15.82s/it]
173it [44:06, 16.90s/it]
174it [44:21, 16.57s/it]
175it [44:36, 16.01s/it]
176it [44:50, 15.50s/it]
177it [45:05, 15.10s/it]
178it [45:20, 15.27s/it]
179it [45:35, 15.07s/it]
180it [45:49, 14.78s/it]
181it [46:02, 14.27s/it]
182it [46:16, 14.09s/it]
183it [46:29, 13.75s/it]
184it [46:48, 15.28s/it]
185it [47:04, 15.70s/it]
186it [47:18, 15.26s/it]
187it [47:33, 15.14s/it]
188it [47:49, 15.18s/it]
189it [48:03, 14.96s/it]
190it [48:22, 16.11s/it]
191it [48:39, 16.30s/it]
192it [48:54, 15.97s/it]
193it [49:10, 16.16s/it]
194it [49:24, 15.54s/it]
195it [49:38, 14.90s/it]
196it [49:58, 16.46s/it]
197it [50:12, 15.83s/it]
198it [50:28, 15.75s/it]
199it [50:42, 15.31s/it]
200it [50:56, 14.83s/it]
201it [51:11, 14.91s/it]
202it [51:24, 14.46s/it]
203it [51:41, 15.24s/it]
204it [51:57, 15.32s/it]
205it [52:15, 16.09s/it]
206it [52:32, 16.38s/it]
207it [52:46, 15.82s/it]
208it [53:01, 15.31s/it]
209it [53:15, 14.94s/it]
210it [53:30, 15.11s/it]
211it [53:46, 15.46s/it]
212it [54:02, 15.51s/it]
213it [54:15, 14.79s/it]
214it [54:31, 15.20s/it]
215it [54:45, 14.87s/it]
216it [55:01, 15.07s/it]
217it [55:20, 16.33s/it]
218it [55:37, 16.45s/it]
219it [55:54, 16.58s/it]
220it [56:09, 16.28s/it]
221it [56:26, 16.46s/it]
222it [56:46, 17.48s/it]
223it [57:02, 17.01s/it]
224it [57:17, 16.27s/it]
225it [57:30, 15.42s/it]
226it [57:45, 15.22s/it]
227it [58:02, 15.93s/it]
228it [58:18, 15.77s/it]
229it [58:32, 15.39s/it]
230it [58:48, 15.57s/it]
231it [59:04, 15.49s/it]
232it [59:17, 14.86s/it]
233it [59:33, 15.29s/it]
234it [59:50, 15.78s/it]
235it [1:00:10, 17.00s/it]
236it [1:00:24, 16.09s/it]
237it [1:00:39, 15.65s/it]
238it [1:00:53, 15.12s/it]
239it [1:01:05, 14.34s/it]
240it [1:01:20, 14.38s/it]
241it [1:01:35, 14.66s/it]
242it [1:01:53, 15.59s/it]
243it [1:02:08, 15.46s/it]
244it [1:02:21, 14.80s/it]
245it [1:02:37, 15.29s/it]
246it [1:02:51, 14.67s/it]
247it [1:03:04, 14.26s/it]
248it [1:03:18, 14.17s/it]
249it [1:03:34, 14.89s/it]
250it [1:03:52, 15.55s/it]
251it [1:04:07, 15.64s/it]
252it [1:04:21, 15.10s/it]
253it [1:04:35, 14.63s/it]
254it [1:04:50, 14.74s/it]
255it [1:05:08, 15.74s/it]
256it [1:05:22, 15.38s/it]
257it [1:05:36, 14.84s/it]
258it [1:05:50, 14.73s/it]
259it [1:06:04, 14.29s/it]
260it [1:06:16, 13.79s/it]
261it [1:06:29, 13.47s/it]
262it [1:06:45, 14.09s/it]
263it [1:06:58, 13.90s/it]
264it [1:07:11, 13.58s/it]
265it [1:07:23, 13.28s/it]
266it [1:07:37, 13.39s/it]
267it [1:07:53, 14.25s/it]
268it [1:08:10, 15.01s/it]
269it [1:08:25, 15.01s/it]
270it [1:08:40, 14.92s/it]
271it [1:08:55, 14.91s/it]
272it [1:09:12, 15.74s/it]
273it [1:09:28, 15.56s/it]
274it [1:09:43, 15.58s/it]
275it [1:09:57, 15.07s/it]
276it [1:10:12, 15.07s/it]
277it [1:10:27, 15.14s/it]
